Anchor C,,,Anchor D,,,Anchor I,,,Anchor J,,,Connector E,,
X,Y,SPEED,X,Y,SPEED,X,Y,SPEED,X,Y,SPEED,X,Y,SPEED
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-47.673205854646426,74.731090633787531,49.315833636959781
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-48.677595829885533,76.129472605351651,51.651178347456494
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-49.671560738077552,77.627641431164449,53.937264135466037
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-50.652000414773127,79.222494887107928,56.163489519583798
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-51.616100776720657,80.910572204081760,58.319680060765137
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-52.561354798800878,82.688060542202550,60.395968098647288
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-53.485582272580096,84.550801743406296,62.382698605905730
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-54.386948201205158,86.494299179251641,64.270355050996798
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-55.263979674347368,88.513724504562092,66.049500864491918
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-56.115581052499579,90.603924123844195,67.710733419052318
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-56.941047271583905,92.759425176651220,69.244648462906071
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-57.740075055954790,94.974440850820059,70.641813774203555
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-58.512771799909153,97.242874839546133,71.892751494102853
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-59.259661844203656,99.558324770529097,72.987929200928107
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-59.981689834338987,101.914084454115780,73.917760347674246
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-60.680220801120669,104.303144823971635,74.672615235652856
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-61.357036551013636,106.718193480161375,75.242844270803062
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-62.014327894092126,109.151612792828189,75.618815878398820
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-62.654682171300060,111.595476587583690,75.790972172744617
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-63.281065471123540,114.041545514376040,75.749906334101354
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-63.896798850133408,116.481261303575309,75.486466690961549
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-64.505527794574334,118.905740240338957,74.991893817596605
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-65.111184084786998,121.305766345381826,74.257998640451177
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-65.717939155792990,123.671784941669173,73.277391757295476
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-66.330147992713606,125.993897516767674,72.043777137868403
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-66.952282568018418,128.261859063614111,70.552327438486202
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-67.588853830777737,130.465079401097597,68.800163846204796
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-68.244321311155147,132.592630340813656,66.786971461709200
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-68.922989524812166,134.633260975009534,64.515792923146805
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-69.628890573833843,136.575423805459366,61.994060004904973
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-70.365652668815159,138.407314899025977,59.234947682604755
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-71.136354769280587,140.116931718479975,56.259170428647991
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-71.943368186466756,141.692152699492681,53.097388025090012
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-72.788186842526741,143.120842973145869,49.793443480968463
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-73.671248957550958,144.390990794817469,46.408692818257329
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-74.591754254515720,145.490879139388454,43.027618282179560
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-75.547482329163628,146.409296439686756,39.764504789342645
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-76.534619597290188,147.135789436957054,36.769673034804676
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-77.547604139055466,147.660959417702543,34.230791277422384
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-78.578999692710454,147.976800562751976,32.360147949366478
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-79.619411831727604,148.077075578782171,31.356996796069250
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-80.657460743144881,147.957719115516966,31.346648258402162
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-81.679825691321895,147.617253688533651,32.326956473023095
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-82.671375814809451,147.057196091778621,34.163614316463651
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-83.615399937165293,146.282425014698276,36.637502492977752
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-84.493944153519024,145.301473546594508,39.505634415576509
